id,@id,addr:city,admin_level,alt_name,border_type,boundary,city,designation,district,is_in:city,kaynak,name,name:en,name:ku,name:ru,network,note,old_name,place,population,population:date,source,type,wall:material,@relations,wikidata,wikimedia_commons,wikipedia
relation/1809463,relation/1809463,,"8",,,administrative,,,,,,Subaşı Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q7630852,,
relation/1809666,relation/1809666,,"8",,,administrative,,,,,,Akçaali Mahallesi,,,,TR06-Elmadağ-köyleri,,,,,,,boundary,,,Q4702056,,
relation/1809667,relation/1809667,,"8",,,administrative,,,,,,Akkoyunlu Mahallesi,,,,TR06-Bala-köyleri,,"Büyükdavdanlı;Büyük Davdanlı",,,,,boundary,,,Q5003402,,"tr:Akkoyunlu, Bala"
relation/1809668,relation/1809668,,"8",,,administrative,,,,,,Davdanlı Mahallesi,,Davdana,,TR06-Bala-köyleri,,,,,,,boundary,,,Q5228185,,"tr:Davdanlı, Bala"
relation/1809670,relation/1809670,,"8",,,administrative,,,,,,Kayadibi Mahallesi,,,,TR06-Elmadağ-köyleri,,,,,,,boundary,,,Q6380385,,
relation/1809671,relation/1809671,,"8",,,administrative,,,,,,Süleymanlı Mahallesi,,,,TR06-Elmadağ-köyleri,,,,,,,boundary,,,Q7666733,,
relation/1809672,relation/1809672,,"8",,,administrative,,,,,,Tekke Mahallesi,,,,TR06-Elmadağ-köyleri,,,,,,,boundary,,,Q7695381,,
relation/1810971,relation/1810971,,"8",,,administrative,,,,,,Gökler,,,,TR06-Ayaş-köyleri,,,,,,,boundary,,,Q5626496,,
relation/3113766,relation/3113766,,"8",,,administrative,,,,,,Aydıncık Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q6076131,,
relation/3113767,relation/3113767,,"8",,,administrative,,,,,,Baraj Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473417,,
relation/3113768,relation/3113768,,"8",,,administrative,,,,,,Beşikkaya Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473423,,
relation/3113769,relation/3113769,,"8",,,administrative,,,,,,Feridun Çelik Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473441,,
relation/3113770,relation/3113770,,"8",,,administrative,,,,,,Gicik Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473466,,
relation/3113771,relation/3113771,,"8",,,administrative,,,,,,Karacaören Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q6074045,,
relation/3113772,relation/3113772,,"8",,,administrative,,,,,,Karapürçek Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473485,,
relation/3113773,relation/3113773,,"8",,,administrative,,,,,,Kavaklı Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q6076482,,
relation/3113774,relation/3113774,,"8",,,administrative,,,,,,Peçenek Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q6099361,,
relation/3113775,relation/3113775,,"8",,,administrative,,,,,,Tatlar Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q6098921,,
relation/3114196,relation/3114196,,"8",,,administrative,,,,,,Hacettepe Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473482,,
relation/3114197,relation/3114197,,"8",,,administrative,,,,,,Hacı Bayram Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q19611385,,
relation/3114198,relation/3114198,,"8",,,administrative,,,,,,Kale Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q19611592,,
relation/3114202,relation/3114202,,"8",,,administrative,,,,,,Zübeyde Hanım Mahallesi,,,,TR06-Altındağ-suburbs,,,,,,,boundary,,,Q25473524,,
relation/3644122,relation/3644122,,"8",,,administrative,,,,,,Boyalık Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q4952206,,
relation/3644123,relation/3644123,,"8",,,administrative,,,,,,Dikilitaş Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q5276530,,
relation/3644125,relation/3644125,,"8",,,administrative,,,,,,İkizce Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q8080078,,
relation/3680866,relation/3680866,,"8",,,administrative,,,,,,Beştepe Mahallesi,,,,TR06-mahalleler,,,,,,,boundary,,,Q19610755,,
relation/3680867,relation/3680867,,"8",,,administrative,,,,,,Ata Mahallesi,,,,TR06-mahalleler,,,,,,,boundary,,,Q31190584,,
relation/3914752,relation/3914752,,"8",,,administrative,,,,,,Aşağıemirler Mahallesi,,,,TR18-villages,,,,,,,boundary,,,Q4833292,,
relation/5419868,relation/5419868,,"8",,,administrative,Çubuk/Ankara,,,,,Cumhuriyet Mahallesi,,,,,,,,,,,boundary,,,Q97220803,,
relation/5460045,relation/5460045,,"8",,,administrative,,,,,,Selametli Şehit Emrah Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q7447463,,
relation/5460169,relation/5460169,,"8",,,administrative,,,,,,Bezirhane Mahallesi,,,,TR06-Gölbaşı-köyleri,,,,,,,boundary,,,Q4900346,,
relation/5525500,relation/5525500,,"8",Gümüşdere Mahallesi,,administrative,,,,,,Gümüşdere Mahallesi,,,,,,,,,,,boundary,,,Q19611368,,
relation/5525645,relation/5525645,,"8",,,administrative,,,,,,Kavacık Subayevleri Mahallesi,,,,,,,,,,,boundary,,,Q19611641,,
relation/5525677,relation/5525677,,"8",,,administrative,,,,,,Hasköy Mahallesi,,,,,,,,,,,boundary,,,Q19611461,,
relation/5525679,relation/5525679,,"8",,,administrative,,,,,,Şefkat Mahallesi,,,,,,,,,,,boundary,,,Q19613948,,
relation/5525754,relation/5525754,,"8",,,administrative,,,,,,Kalaba Mahallesi,,,,,,,,,,,boundary,,,Q19611587,,
relation/5525799,relation/5525799,,"8",,,administrative,,,,,,Güçlükaya Mahallesi,,,,,,,,,,,boundary,,,Q19611381,,
relation/5525820,relation/5525820,,"8",,,administrative,,,,,,Bağlarbaşı Mahallesi,,,,,,,,,,,boundary,,,Q19610700,,
relation/5525821,relation/5525821,,"8",,,administrative,,,,,,Yakacık Mahallesi,,,,,,,,,,,boundary,,,Q19613019,,
relation/5525831,relation/5525831,,"8",,,administrative,,,,,,Tepebaşı Mahallesi,,,,,,,,,,,boundary,,,Q19612695,,
relation/5525888,relation/5525888,,"8",,,administrative,,,,,,Çiçekli Mahallesi,,,,,,,,,,,boundary,,,Q19613375,,
relation/5525921,relation/5525921,,"8",,,administrative,,,,,,Karargahtepe Mahallesi,,,,,,,,,,,boundary,,,Q19611626,,
relation/5525940,relation/5525940,,"8",,,administrative,,,,,,Basınevleri Mahallesi,,,,,,,,,,,boundary,,,Q19610679,,
relation/5525974,relation/5525974,,"8",,,administrative,,,,,,Emrah Mahallesi,,,,,,,,,,,boundary,,,Q19611114,,
relation/5526123,relation/5526123,,"8",,,administrative,,,,,,Aşağı Eğlence Mahallesi,,,,,,,,,,,boundary,,,Q19610636,,
relation/5526130,relation/5526130,,"8",,,administrative,,,,,,İncirli Mahallesi,,,,,,,,,,,boundary,,,Q41502439,,
relation/5526161,relation/5526161,,"8",,,administrative,,,,,,19 Mayıs Mahallesi,,,,,,,,,,,boundary,,,Q19610337,,
relation/5526587,relation/5526587,,"8",,,administrative,,,,,,Kuşcağız Mahallesi,,,,,,,,,,,boundary,,,Q19611781,,
relation/5526951,relation/5526951,,"8",,,administrative,,,,,,Pınarbaşı Mahallesi,,,,,,,,,,,boundary,,,Q19612274,,
relation/5527199,relation/5527199,,"8",,,administrative,,,,,,Şenlik Mahallesi,,,,,,,,,,,boundary,,,Q19613934,,
relation/5527457,relation/5527457,,"8",,,administrative,,,,,,Atapark Mahallesi,,,,,,,,,,,boundary,,,Q19610583,,
relation/5527717,relation/5527717,,"8",,,administrative,,,,,,Ufuktepe Mahallesi,,,,,,,,,,,boundary,,,Q20474175,,
relation/5527723,relation/5527723,,"8",,,administrative,,,,,,Osmangazi Mahallesi,,,,,,,,,,,boundary,,,Q19612230,,
relation/5527733,relation/5527733,,"8",,,administrative,,,,,,Kamil Ocak Mahallesi,,,,,,,,,,,boundary,,,Q19611598,,
relation/5527798,relation/5527798,,"8",,,administrative,,,,,,Çaldıran Mahallesi,,,,,,,,,,,boundary,,,Q19613301,,
relation/5527866,relation/5527866,,"8",,,administrative,,,,,,Yeşiltepe Mahallesi,,,,,,,,,,,boundary,,,Q19613146,,
relation/5527904,relation/5527904,,"8",,,administrative,,,,,,Yeşilöz Mahallesi,,,,,,,,,,,boundary,,,Q19613151,,
relation/5527921,relation/5527921,,"8",,,administrative,,,,,,Aktepe Mahallesi,,,,,,,,,,,boundary,,,Q19610452,,
relation/5536418,relation/5536418,,"8",,,administrative,,,,,,Adnan Menderes Mahallesi,,,,,,,,,,,boundary,,,Q19610400,,
relation/5536424,relation/5536424,,"8",,,administrative,,,,,,Güzelyurt Mahallesi,,,,,,,,,,,boundary,,,Q6088006,,
relation/5536438,relation/5536438,,"8",,,administrative,,,,,,Şenyuva Mahallesi,,,,,,,,,,,boundary,,,Q19613940,,
relation/5536530,relation/5536530,,"8",,,administrative,,,,,,23 Nisan Mahallesi,,,,,,,,,,,boundary,,,Q19610353,,
relation/5536545,relation/5536545,,"8",,,administrative,,,,,,Köşk Mahallesi,,,,,,,,,,,boundary,,,Q19611792,,
relation/5536616,relation/5536616,,"8",,,administrative,,,,,,Uyanış Mahallesi,,,,,,,,,,,boundary,,,Q19612912,,
relation/5536650,relation/5536650,,"8",,,administrative,,,,,,Bademlik Mahallesi,,,,,,,,,,,boundary,,,Q19610658,,
relation/5536676,relation/5536676,,"8",,,administrative,,,,,,Kanuni Mahallesi,,,,,,,,,,,boundary,,,Q19611607,,
relation/5536806,relation/5536806,,"8",,,administrative,,,,,,Karşıyaka Mahallesi,,,,,,,,,,,boundary,,,Q19611636,,
relation/5536815,relation/5536815,,"8",,,administrative,,,,,,Karakaya Mahallesi,,,,,,,,,,,boundary,,,Q19611621,,
relation/5536830,relation/5536830,,"8",,,administrative,,,,,,Kafkas Mahallesi,,,,,,,,,,,boundary,,,Q19611583,,
relation/5536841,relation/5536841,,"8",,,administrative,,,,,,Hisar Mahallesi,,,,,,,,,,,boundary,,,Q19611507,,
relation/5536912,relation/5536912,,"8",,,administrative,,,,,,Ovacık Mahallesi,,,,,,,,,,,boundary,,,Q19612234,,
relation/5536946,relation/5536946,,"8",,,administrative,,,,,,Yükseltepe Mahallesi,,,,,,,,,,,boundary,,,Q20476357,,
relation/5536970,relation/5536970,,"8",,,administrative,,,,,,Esertepe Mahallesi,,,,,,,,,,,boundary,,,Q19611150,,
relation/5537036,relation/5537036,,"8",,,administrative,,,,,,Etlik Mahallesi,,,,,,,,,,,boundary,,,Q5404659,,
relation/5537040,relation/5537040,,"8",,,administrative,,,,,,Ayvalı Mahallesi,,,,,,,,,,,boundary,,,Q19610624,,
relation/5537126,relation/5537126,,"8",,,administrative,,,,,,Yayla Mahallesi,,,,,,,,,,,boundary,,,Q19613080,,
relation/5537167,relation/5537167,,"8",,,administrative,,,,,,Sancaktepe Mahallesi,,,,,,,,,,,boundary,,,Q19612418,,
relation/5537178,relation/5537178,,"8",,,administrative,,,,,,Şehit Kubilay Mahallesi,,,,,,,,,,,boundary,,,Q19613922,,
relation/5537300,relation/5537300,,"8",,,administrative,,,,,,Kösrelik Mahallesi,,,,,,,,,,,boundary,,,Q6082344,,
relation/5537364,relation/5537364,,"8",,,administrative,,,,,,Sarıbeyler Mahallesi,,,,,,,,,,,boundary,,,Q6097653,,
relation/5537367,relation/5537367,,"8",,,administrative,,,,,,Çalseki Mahallesi,,,,,,,,,,,boundary,,,Q6080439,,
relation/5537405,relation/5537405,,"8",Güzelyurt Mahallesi,,administrative,,,,,,Bağlum Güzelyurt Mahallesi,,,,,,,,,,,boundary,,,Q15980077,,"tr:Bağlum Güzelyurt, Keçiören"
relation/5540962,relation/5540962,,"8",,,administrative,,,,,,Emniyet Mahallesi,,,,,,,,,,,boundary,,,Q31189581,,
relation/5541250,relation/5541250,,"8",,,administrative,,,,,,Gazi Mahallesi,,,,,,,,,,,boundary,,,Q31189586,,
relation/5541275,relation/5541275,,"8",,,administrative,,,,,,Macun Mahallesi,,,,,,,,,,,boundary,,,Q31189804,,
relation/5546023,relation/5546023,,"8",,,administrative,,,,,,25 Mart Mahallesi,,,,,,,,,,,boundary,,,Q31189818,,
relation/5546025,relation/5546025,,"8",,,administrative,,,,,,Çamlıca Mahallesi,,,,,,,,,,,boundary,,,Q31189806,,
relation/5546215,relation/5546215,,"8",,,administrative,,,,,,Gayret Mahallesi,,,,,,,,,,,boundary,,,Q31189654,,
relation/5546301,relation/5546301,,"8",,,administrative,,,,,,Demetgül Mahallesi,,,,,,,,,,,boundary,,,Q31189855,,
relation/5554811,relation/5554811,,"8",,,administrative,,,,,,Varlık Mahallesi,,,,,,,,,,,boundary,,,Q31189798,,
relation/5554853,relation/5554853,,"8",,,administrative,,,,,,Işınlar Mahallesi,,,,,,,,,,,boundary,,,Q31189773,,
relation/5554884,relation/5554884,,"8",,,administrative,,,,,,Demetlale Mahallesi,,,,,,,,,,,boundary,,,Q31189856,,
relation/5554887,relation/5554887,,"8",,,administrative,,,,,,Barış Mahallesi,,,,,,,,,,,boundary,,,Q31189802,,
relation/5596459,relation/5596459,,"8",,,administrative,,,,,,Ragıp Tüzün Mahallesi,,,,,,,,,,,boundary,,,Q31189797,,
relation/5596477,relation/5596477,,"8",,,administrative,,,,,,Yeniçağ Mahallesi,,,,,,,,,,,boundary,,,Q31189786,,
relation/5596484,relation/5596484,,"8",,,administrative,,,,,,Yunus Emre Mahallesi,,,,,,,,,,,boundary,,,Q31189789,,
relation/5596514,relation/5596514,,"8",,,administrative,,,,,,Çarşı Mahallesi,,,,,,,,,,,boundary,,,Q31189791,,
relation/5596556,relation/5596556,,"8",,,administrative,,,,,,Tepealtı Mahallesi,,,,,,,,,,,boundary,,,Q31189790,,
relation/5596580,relation/5596580,,"8",,,administrative,,,,,,Esentepe Mahallesi,,,,,,,,,,,boundary,,,Q31189794,,
relation/5596689,relation/5596689,,"8",,,administrative,,,,,,Ergenekon Mahallesi,,,,,,,,,,,boundary,,,Q31189793,,
relation/5608962,relation/5608962,,"8",,,administrative,,,,,,Anadolu Mahallesi,,,,,,,,,,,boundary,,,Q31189865,,
relation/5608971,relation/5608971,,"8",,,administrative,,,,,,Karşıyaka Mahallesi,,,,,,,,,,,boundary,,,Q31189774,,
relation/5608995,relation/5608995,,"8",,,administrative,,,,,,Demetevler Mahallesi,,,,,,,,,,,boundary,,,Q19610969,,
relation/5609003,relation/5609003,,"8",,,administrative,,,,,,Mehmet Akif Ersoy Mahallesi,,,,,,,,,,,boundary,,,Q31189829,,
relation/5609011,relation/5609011,,"8",,,administrative,,,,,,Özevler Mahallesi,,,,,,,,,,,boundary,,,Q31189866,,
relation/5609015,relation/5609015,,"8",,,administrative,,,,,,Yeşilevler Mahallesi,,,,,,,,,,,boundary,,,Q31189867,,
relation/5609028,relation/5609028,,"8",,,administrative,,,,,,Güzelyaka Mahallesi,,,,,,,,,,,boundary,,,Q31189871,,
relation/5609034,relation/5609034,,"8",,,administrative,,,,,,Pamuklar Mahallesi,,,,,,,,,,,boundary,,,Q31189862,,
relation/5609052,relation/5609052,,"8",,,administrative,,,,,,Güventepe Mahallesi,,,,,,,,,,,boundary,,,Q31189860,,
relation/5609054,relation/5609054,,"8",,,administrative,,,,,,Burç Mahallesi,,,,,,,,,,,boundary,,,Q31189857,,
relation/5609065,relation/5609065,,"8",,,administrative,,,,,,Barıştepe Mahallesi,,,,,,,,,,,boundary,,,Q31189864,,
relation/5609083,relation/5609083,,"8",,,administrative,,,,,,Kayalar Mahallesi,,,,,,,,,,,boundary,,,Q31189861,,
relation/5611743,relation/5611743,,"8",,,administrative,,,,,,Çiğdemtepe Mahallesi,,,,,,,,,,,boundary,,,Q19613377,,
relation/5621167,relation/5621167,,"8",,,administrative,,,,,,Yıldırım Beyazıt Mahallesi,,,,,,,,,,,boundary,,,Q97223517,,
relation/5623458,relation/5623458,,"8",,,administrative,,,,,,Aşağı Yahyalar Mahallesi,,,,,,,,,,,boundary,,,Q31189868,,
relation/5623480,relation/5623480,,"8",,,administrative,,,,,,Yukarı Yahyalar Mahallesi,,,,,,,,,,,boundary,,,Q31189870,,
relation/5623513,relation/5623513,,"8",,,administrative,,,,,,Kaletepe Mahallesi,,,,,,,,,,,boundary,,,Q31189858,,
relation/5623518,relation/5623518,,"8",,,administrative,,,,,,Avcılar Mahallesi,,,,,,,,,,,boundary,,,Q31189859,,
relation/5623621,relation/5623621,,"8",,,administrative,,,,,,İvedikköy Mahallesi,,,,,,,,,,,boundary,,,Q8080246,,
relation/5623684,relation/5623684,,"8",,,administrative,,,,,,Serhat Mahallesi,,,,,,,,,,,boundary,,,Q31189869,,
relation/5623780,relation/5623780,,"8",,,administrative,,,,,,Uğur Mumcu Mahallesi,,,,,,,,,,,boundary,,,Q31189819,,
relation/5623786,relation/5623786,,"8",,,administrative,,,,,,Ostim OSB Mahallesi,,,,,,,,,,,boundary,,,Q109389483,,
relation/5623804,relation/5623804,,"8",,,administrative,,,,,,İlkyerleşim Mahallesi,,,,,,,,,,,boundary,,,Q31189813,,
relation/5623959,relation/5623959,,"8",,,administrative,,,,,,Yuvaköy Mahallesi,,,,,,,,,,,boundary,,,Q6081634,,
relation/5623969,relation/5623969,,"8",,,administrative,,,,,,Yakacık Mahallesi,,,,,,,,,,,boundary,,,Q6085300,,
relation/5623991,relation/5623991,,"8",,,administrative,,,,,,Kuzey Yıldızı Mahallesi,,,,,,,,,,,boundary,,,Q31189820,,
relation/5624447,relation/5624447,,"8",,,administrative,,,,,,Memlik Mahallesi,,,,,,,,,,,boundary,,,Q6092373,,
relation/5635764,relation/5635764,,"8",,,administrative,,,,,,Turgut Özal Mahallesi,,,,,,,,,,,boundary,,,Q6059594,,
relation/5635799,relation/5635799,,"8",,,administrative,,,,,,Kardelen Mahallesi,,,,,,,,,,,boundary,,,Q31189812,,
relation/5635841,relation/5635841,,"8",,,administrative,,,,,,İnönü Mahallesi,,,,,,,,,,,boundary,,,Q31189817,,
relation/5635858,relation/5635858,,"8",,,administrative,,,,,,Kentkoop Mahallesi,,,,,,,,,,,boundary,,,Q109389481,,
relation/6521565,relation/6521565,,"8",,,administrative,,,,,,Şirintepe Mahallesi,,,,,,,,,,,boundary,,,Q97229589,,
relation/6521760,relation/6521760,,"8",,,administrative,,,,,,Misket Mahallesi,,,,,,,,,,,boundary,,,Q31188662,,
relation/6652689,relation/6652689,,"8",,,administrative,,,,,,Malazgirt Mahallesi,,,,,,,,,,,boundary,,,Q109390486,,"tr:Malazgirt, Sincan"
relation/6652734,relation/6652734,,"8",,,administrative,,,,,,Tandoğan Mahallesi,,,,,,,,,,,boundary,,,Q97320831,,
relation/6693072,relation/6693072,,"8",,,administrative,,,,,,Fatih Mahallesi,,,,,,,,,,,boundary,,,Q97389404,,
relation/6693073,relation/6693073,,"8",,,administrative,,,,,,Atatürk Mahallesi,,,,,,,,,,,boundary,,,Q97389276,,
relation/6693076,relation/6693076,,"8",,,administrative,,,,,,Satıkadın Mahallesi,,,,,,,,,,,boundary,,,Q97389543,,
relation/6693080,relation/6693080,,"8",,,administrative,,,,,,Kanuni Sultan Süleyman Mahallesi,,,,,,,,,,,boundary,,,Q97389453,,
relation/6693102,relation/6693102,,"8",,,administrative,,,,,,Örencik Mahallesi,,,,,,,,,,,boundary,,,Q6463226,,
relation/6693103,relation/6693103,,"8",,,administrative,,,,,,Ciğir Mahallesi,,,,,,,,,,,boundary,,,Q15039847,,
relation/6693262,relation/6693262,,"8",,,administrative,,,,,,Günbaşı Mahallesi,,,,,,,,,,,boundary,,,Q5626918,,
relation/6695623,relation/6695623,,"8",,,administrative,,,,,,Kayı Mahallesi,,,,,,,,,,,boundary,,,Q97389474,,
relation/6696868,relation/6696868,,"8",,,administrative,,,,,,Alpagut Mahallesi,,,,,,,,,,,boundary,,,Q4734751,,
relation/6696882,relation/6696882,,"8",,,administrative,,,,,,Güvenç Mahallesi,,,,,,,,,,,boundary,,,Q4831091,,
relation/6696883,relation/6696883,,"8",,,administrative,,,,,,Yıldırımbeyazıt Mahallesi,,,,,,,,,,,boundary,,,Q97389585,,
relation/6698581,relation/6698581,,"8",,,administrative,,,,,,Kumpınar Mahallesi,,,,,,,,,,,boundary,,,Q6444034,,
relation/6698617,relation/6698617,,"8",,,administrative,,,,,,Yavuz Sultan Selim Mahallesi,,,,,,,,,,,boundary,,,Q97389565,,
relation/6698636,relation/6698636,,"8",,,administrative,,,,,,Yassıören Mahallesi,,,,,,,,,,,boundary,,,Q8004219,,
relation/6698656,relation/6698656,,"8",,,administrative,,,,,,Sarıayak Mahallesi,,,,,,,,,,,boundary,,,Q4831063,,
relation/6698737,relation/6698737,,"8",,,administrative,,,,,,Soğucak Mahallesi,,,,,,,,,,,boundary,,,Q7572089,,
relation/6699085,relation/6699085,,"8",,,administrative,,,,,,Tekke Mahallesi,,,,,,,,,,,boundary,,,Q4832408,,
relation/6699088,relation/6699088,,"8",,,administrative,,,,,,Dutözü Mahallesi,,,,,,,,,,,boundary,,,Q4832460,,
relation/6702049,relation/6702049,,"8",,,administrative,,,,,,İçören Mahallesi,,,,,,,,,,,boundary,,,Q8080283,,
relation/6704073,relation/6704073,,"8",,,administrative,,,,,,Akçaören Mahallesi,,,,,,,,,,,boundary,,,Q4702095,,
