id,@id,addr:city,admin_level,alt_name,border_type,boundary,city,designation,district,is_in:city,kaynak,name,name:en,name:ku,name:ru,network,note,old_name,place,population,population:date,source,type,wall:material,@relations,wikidata,wikimedia_commons,wikipedia
relation/6774717,relation/6774717,,"8",,,administrative,,,,,,Kavaklıdere Mahallesi,,,,,,,,,,,boundary,,,Q6379026,,
relation/6774795,relation/6774795,,"8",,,administrative,,,,,,Tınaztepe Mahallesi,,,,,,,,,,,boundary,,,Q97234834,,
relation/6774796,relation/6774796,,"8",,,administrative,,,,,,Seyranbağları Mahallesi,,,,,,,,,,,boundary,,,Q97389548,,
relation/6774812,relation/6774812,,"8",,,administrative,,,,,,Barbaros Mahallesi,,,,,,,,,,,boundary,,,Q97389309,"Category:Barbaros, Çankaya","tr:Barbaros, Çankaya"
relation/6774813,relation/6774813,,"8",,,administrative,,,,,,Gaziosmanpaşa Mahallesi,,,,,,,,,,,boundary,,,Q5529154,,
relation/6774849,relation/6774849,,"8",,,administrative,,,,,,Birlik Mahallesi,,,,,,,,,,,boundary,,,Q97233674,,
relation/6774990,relation/6774990,,"8",,,administrative,,,,,,Kırkkonaklar Mahallesi,,,,,,,,,,,boundary,,,Q61075923,,
relation/6774991,relation/6774991,,"8",,,administrative,,,,,,Bağcılar Mahallesi,,,,,,,,,,,boundary,,,Q6077469,"Category:Bağcılar, Çankaya","tr:Bağcılar, Çankaya"
relation/6774999,relation/6774999,,"8",,,administrative,,,,,,Bademlidere Mahallesi,,,,,,,,,,,boundary,,,Q97233564,,
relation/6776399,relation/6776399,,"8",,,administrative,,,,,,Boztepe Mahallesi,,,,,,,,,,,boundary,,,Q97389334,,
relation/6776400,relation/6776400,,"8",,,administrative,Çankaya/Ankara,,,,,Güvenevler Mahallesi,,,,,,,,,,,boundary,,,Q97389413,,"tr:Güvenevler, Çankaya"
relation/6776427,relation/6776427,,"8",,,administrative,,,,,,Aziziye Mahallesi,,,,,,,,,,,boundary,,,Q97233511,"Category:Aziziye, Çankaya","tr:Aziziye, Çankaya"
relation/6776519,relation/6776519,,"8",,,administrative,Çankaya/Ankara,,,,,Güzeltepe Mahallesi,,,,,,,,,,,boundary,,,Q97389420,,"tr:Güzeltepe, Çankaya"
relation/6776520,relation/6776520,,"8",,,administrative,,,,,,Yıldızevler Mahallesi,,,,,,,,,,,boundary,,,Q97389588,,
relation/6776562,relation/6776562,,"8",,,administrative,,,,,,Hilal Mahallesi,,,,,,,,,,,boundary,,,Q97389433,,
relation/6776563,relation/6776563,,"8",,,administrative,,,,,,İlkbahar Mahallesi,,,,,,,,,,,boundary,,,Q97389611,,
relation/6776797,relation/6776797,,"8",,,administrative,,,,,,Sancak Mahallesi,,,,,,,,,,,boundary,,,Q97389540,,
relation/6776826,relation/6776826,,"8",,,administrative,,,,,,Çankaya Mahallesi,,,,,,,,,,,boundary,,,Q30598501,,
relation/6776870,relation/6776870,,"8",,,administrative,,,,,,Orta İmrahor Mahallesi,,,,,,,,,,,boundary,,,Q97389533,,
relation/6776871,relation/6776871,,"8",,,administrative,,,,,,Remzi Oğuz Arık Mahallesi,,,,,,,,,,,boundary,,,Q97321009,"Category:Remzi Oğuz Arık, Çankaya","tr:Remzi Oğuz Arık, Çankaya"
relation/6776895,relation/6776895,,"8",,,administrative,,,,,,Ayrancı Mahallesi,,,,,,,,,,,boundary,,,Q20471152,,"tr:Ayrancı, Çankaya"
relation/6776913,relation/6776913,,"8",,,administrative,,,,,,Kültür Mahallesi,,,,,,,,,,,boundary,,,Q97234189,,
relation/6777018,relation/6777018,,"8",,,administrative,,,,,,Kocatepe Mahallesi,,,,,,,,,,,boundary,,,Q97389481,,
relation/6777019,relation/6777019,,"8",,,administrative,,,,,,Meşrutiyet Mahallesi,,,,,,,,,,,boundary,,,Q97389512,,
relation/6777209,relation/6777209,,"8",,,administrative,,,,,,Cumhuriyet Mahallesi,,,,,,,,,,,boundary,,,Q97389342,,
relation/6777210,relation/6777210,,"8",,,administrative,,,,,,Kızılay Mahallesi,,,,,,,,,,,boundary,,,Q2115982,,
relation/6777211,relation/6777211,,"8",,,administrative,,,,,,Korkutreis Mahallesi,,,,,,,,,,,boundary,,,Q97389494,,
relation/6777212,relation/6777212,,"8",,,administrative,,,,,,Eti Mahallesi,,,,,,,,,,,boundary,,,Q97233846,,"tr:Eti, Çankaya"
relation/6777213,relation/6777213,,"8",,,administrative,,,,,,Maltepe Mahallesi,,,,,,,,,,,boundary,,,Q6085491,"Category:Maltepe, Çankaya","tr:Maltepe, Çankaya"
relation/6779434,relation/6779434,,"8",,,administrative,,,,,,Namık Kemal Mahallesi,,,,,,,,,,,boundary,,,Q97320988,,
relation/6779435,relation/6779435,,"8",,,administrative,,,,,,Yücetepe Mahallesi,,,,,,,,,,,boundary,,,Q97389581,,"tr:Yücetepe, Çankaya"
relation/6779557,relation/6779557,,"8",,,administrative,,,,,,Anıttepe Mahallesi,,,,,,,,,,,boundary,,,Q85968042,,tr:Anıttepe
relation/6779579,relation/6779579,,"8",,,administrative,,,,,,Mebusevleri Mahallesi,,,,,,,,,,,boundary,,,Q6804370,,tr:Mebusevleri
relation/6779580,relation/6779580,,"8",,,administrative,,,,,,Bahçelievler Mahallesi,,,,,,,,,,,boundary,,,Q4843096,,"tr:Bahçelievler, Çankaya"
relation/6779619,relation/6779619,,"8",,,administrative,,,,,,Yukarı Bahçelievler Mahallesi,,,,,,,,,,,boundary,,,Q97389577,,"tr:Yukarı Bahçelievler, Çankaya"
relation/6779678,relation/6779678,,"8",,,administrative,,,,,,Emek Mahallesi,,,,,,,,,,,boundary,,,Q97389376,,"tr:Emek, Çankaya"
relation/6779679,relation/6779679,,"8",,,administrative,,,,Çankaya/Ankara,,Balgat Mahallesi,,,,,,,,,,,boundary,,,Q6053551,,tr:Balgat
relation/6779680,relation/6779680,,"8",,,administrative,,,,,,Nasuh Akar Mahallesi,,,,,,,,,,,boundary,,,Q97320989,,"tr:Nasuh Akar, Çankaya"
relation/6779698,relation/6779698,,"8",,,administrative,,,,Çankaya/Ankara,,Devlet Mahallesi,,,,,,,,,,,boundary,,,Q97389350,,
relation/6783096,relation/6783096,,"8",,,administrative,,,,,,Oğuzlar Mahallesi,,,,,,,,,,,boundary,,,Q97320998,"Category:Oğuzlar, Çankaya","tr:Oğuzlar, Çankaya"
relation/6783097,relation/6783097,,"8",,,administrative,,,,,,Ehlibeyt Mahallesi,,,,,,,,,,,boundary,,,Q97233813,,
relation/6783098,relation/6783098,,"8",,,administrative,,,,,,Yukarı Öveçler Mahallesi,,,,,,,,,,,boundary,,,Q97235000,,"tr:Yukarı Öveçler, Çankaya"
relation/6783132,relation/6783132,,"8",,,administrative,,,,,,Cevizlidere Mahallesi,,,,,,,,,,,boundary,,,Q97233731,"Category:Cevizlidere, Çankaya","tr:Cevizlidere, Çankaya"
relation/6783133,relation/6783133,,"8",,,administrative,,,,,,Huzur Mahallesi,,,,,,,,,,,boundary,,,Q97389440,,
relation/6783217,relation/6783217,,"8",,,administrative,,,,,,Gökkuşağı Mahallesi,,,,,,,,,,,boundary,,,Q19611349,,
relation/6783218,relation/6783218,,"8",,,administrative,,,,,,Akpınar Mahallesi,,,,,,,,,,,boundary,,,Q97389245,,
relation/6783285,relation/6783285,,"8",,,administrative,,,,,,Karapınar Mahallesi,,,,,,,,,,,boundary,,,Q97389460,,
relation/6786489,relation/6786489,,"8",,,administrative,,,,,,Ata Mahallesi,,,,,,,,,,,boundary,,,Q97389268,,
relation/6786490,relation/6786490,,"8",,,administrative,,,,,,Şehit Cengiz Karaca Mahallesi,,,,,,,,,,,boundary,,,Q97321072,,
relation/6786491,relation/6786491,,"8",,,administrative,,,,,,Aydınlar Mahallesi,,,,,,,,,,,boundary,,,Q97389285,,
relation/6786507,relation/6786507,,"8",,,administrative,,,,,,Şehit Cevdet Özdemir Mahallesi,,,,,,,,,,,boundary,,,Q97321073,,
relation/6786508,relation/6786508,,"8",,,administrative,,,,,,Öveçler Mahallesi,,,,,,,,,,,boundary,,,Q61073139,,"tr:Öveçler, Çankaya"
relation/6786509,relation/6786509,,"8",,,administrative,,,,,,Sokullu Mehmet Paşa Mahallesi,,,,,,,,,,,boundary,,,Q97389552,,"tr:Sokullu Mehmet Paşa, Çankaya"
relation/6786510,relation/6786510,,"8",,,administrative,,,,,,Harbiye Mahallesi,,,,,,,,,,,boundary,,,Q97389427,,"tr:Harbiye, Çankaya"
relation/6786604,relation/6786604,,"8",,,administrative,,,,,,Aşağı Öveçler Mahallesi,,,,,,,,,,,boundary,,,Q97233540,,"tr:Aşağı Öveçler, Çankaya"
relation/6786647,relation/6786647,,"8",,,administrative,,,,,,İlkadım Mahallesi,,,,,,,,,,,boundary,,,Q97389607,,"tr:İlkadım, Çankaya"
relation/6786697,relation/6786697,,"8",,,administrative,,,,,,Naci Çakır Mahallesi,,,,,,,,,,,boundary,,,Q97389526,,
relation/6786698,relation/6786698,,"8",,,administrative,,,,,,Osman Temiz Mahallesi,,,,,,,,,,,boundary,,,Q97320995,,
relation/6786699,relation/6786699,,"8",,,administrative,,,,,,Malazgirt Mahallesi,,,,,,,,,,,boundary,,,Q97320973,,
relation/6786722,relation/6786722,,"8",,,administrative,,,,,,Keklik Pınarı Mahallesi,,,,,,,,,,,boundary,,,Q6065475,,
relation/6786723,relation/6786723,,"8",,,administrative,,,,,,Mürsel Uluç Mahallesi,,,,,,,,,,,boundary,,,Q97389523,,
relation/6787175,relation/6787175,,"8",,,administrative,,,,,,Metin Akkuş Mahallesi,,,,,,,,,,,boundary,,,Q97320983,,
relation/6787176,relation/6787176,,"8",,,administrative,,,,,,İlker Mahallesi,,,,,,,,,,,boundary,,,Q97389615,,
relation/6787177,relation/6787177,,"8",,,administrative,,,,,,Sakarya Mahallesi,,,,,,Yukarı Dikmen Mahallesi,,,,,boundary,,,Q97234992,,
relation/6787190,relation/6787190,,"8",,,administrative,,,,,,Or-An Mahallesi,,,,,,,,,,,boundary,,,Q97234528,,
relation/6787222,relation/6787222,,"8",,,administrative,,,,,,Kızılırmak Mahallesi,,,,,,,,,,,boundary,,,Q97234235,"Category:Kızılırmak, Çankaya","tr:Kızılırmak, Çankaya"
relation/6787293,relation/6787293,,"8",,,administrative,,,,,,Çukurambar Mahallesi,,,,,,,,,,,boundary,,,Q6078800,"Category:Çukurambar, Çankaya",tr:Çukurambar
relation/6787479,relation/6787479,,"8",,,administrative,Çankaya/Ankara,,,,,Söğütözü Mahallesi,,,,,,,,,,,boundary,,,Q6053406,,
relation/6789062,relation/6789062,,"8",,,administrative,,,,,,İşçi Blokları Mahallesi,,,,,,,,,,,boundary,,,Q97235162,"Category:İşçi Blokları, Çankaya","tr:İşçi Blokları, Çankaya"
relation/6789063,relation/6789063,,"8",,,administrative,,,,,,Çiğdem Mahallesi,,,,,,,,,,,boundary,,,Q97389596,,"tr:Çiğdem, Çankaya"
relation/6789069,relation/6789069,,"8",,,administrative,,,,,,Üniversiteler Mahallesi,,,,,,,,,,,boundary,,,Q97235128,,
relation/6789073,relation/6789073,,"8",,,administrative,Çankaya/Ankara,,,,,Mustafa Kemal Mahallesi,,,,,,,,,,,boundary,,,Q97320987,,
relation/6789092,relation/6789092,,"8",,,administrative,,,,,,Mutlukent Mahallesi,,,,,,,,,,,boundary,,,Q97234383,,
relation/6789093,relation/6789093,,"8",,,administrative,,,,,,Ümit Mahallesi,,,,,,,,,,,boundary,,,Q97235120,,
relation/6789110,relation/6789110,,"8",,,administrative,,,,,,Çayyolu Mahallesi,,,,,,,,,,,boundary,,,Q115449409,,
relation/6789120,relation/6789120,,"8",,,administrative,,,,,,Koru Mahallesi,,,,,,,,,,,boundary,,,Q97389501,,
relation/6789121,relation/6789121,,"8",,,administrative,,,,,,Konutkent Mahallesi,,,,,,,,,,,boundary,,,Q97389488,,
relation/6789274,relation/6789274,,"8",,,administrative,,,,,,Yaşamkent Mahallesi,,,,,,,,,,,boundary,,,Q21527328,,
relation/6789284,relation/6789284,,"8",,,administrative,,,,,,Alacaatlı Mahallesi,,,,,,,,,,,boundary,,,Q6093566,,
relation/6789345,relation/6789345,,"8",,,administrative,,,,,,Dodurga Mahallesi,,,,,,,,,,,boundary,,,Q6083681,,
relation/6789346,relation/6789346,,"8",,,administrative,,,,,,Prof. Dr. Ahmet Taner Kışlalı Mahallesi,,,,,,,,,,,boundary,,,Q97389535,,
relation/6789375,relation/6789375,,"8",,,administrative,,,,,,Fatih Sultan Mahallesi,,,,,,,,,,,boundary,,,Q97320936,,
relation/6789376,relation/6789376,,"8",,,administrative,,,,,,Beytepe Mahallesi,,,,,,,,,,,boundary,,,Q97233644,,
relation/6789619,relation/6789619,,"8",,,administrative,,,,,,Karacakaya Mahallesi,,,,,,,,,,,boundary,,,Q6082476,,
relation/6792223,relation/6792223,,"8",,,administrative,,,,,,Yeniçimşit Mahallesi,,,,,,,,,,,boundary,,,Q6066345,,
relation/6792224,relation/6792224,,"8",,,administrative,,,,,,Saraycık Mahallesi,,,,,,,,,,,boundary,,,Q6070721,,
relation/6792299,relation/6792299,,"8",,,administrative,,,,,,Osmaniye Mahallesi,,,,,,,,,,,boundary,,,Q12811278,,
relation/6792323,relation/6792323,,"8",,,administrative,,,,,,İncek Mahallesi,,,,,,,,,,,boundary,,,Q8080121,,
relation/6792446,relation/6792446,,"8",,,administrative,,,,,,Kızılcaşar Mahallesi,,,,,,,,,,,boundary,,,Q6454832,"Category:Kızılcaşar, Gölbaşı","tr:Kızılcaşar, Gölbaşı"
relation/6792597,relation/6792597,,"8",,,administrative,,,,,,Taşpınar Mahallesi,,,,,,,,,,,boundary,,,Q7690543,,
relation/6792629,relation/6792629,,"8",,,administrative,Çankaya/Ankara,,,,,Ahlatlıbel Mahallesi,,,,,,,,,,,boundary,,,Q97233340,,
relation/6792771,relation/6792771,,"8",,,administrative,,,,,,Ege Mahallesi,,,,,,,,,,,boundary,,,Q97230707,,
relation/6792836,relation/6792836,,"8",,,administrative,,,,,,Kızılca Mahallesi,,,,,,,,,,,boundary,,,Q6090218,,
relation/6793006,relation/6793006,,"8",,,administrative,,,,,,Adalet Mahallesi,,,,,,,,,,,boundary,,,Q97219798,,
relation/6794450,relation/6794450,,"8",,,administrative,,,,,,Karşıyaka Mahallesi,,,,,,,,,,,boundary,,,Q97320954,,
relation/6794464,relation/6794464,,"8",,,administrative,,,,,,Gaziosmanpaşa Mahallesi,,,,,,,,,,,boundary,,,Q97320938,,
relation/7064697,relation/7064697,,"8",,,administrative,,,,,,Şafak Mahallesi,,,,,,,,,,,boundary,,,Q97321071,,
relation/7064700,relation/7064700,,"8",,,administrative,,,,,,Bahçelievler Mahallesi,,,,,,,,,,,boundary,,,,,
relation/8451033,relation/8451033,,"8",,,administrative,,,,,,Muhsin Yazıcıoğlu Mahallesi,,,,,,,,,,,boundary,,,Q97222159,,
relation/8732916,relation/8732916,,"8",Aşağı Dikmen Mahallesi,,administrative,,,,,,Dumlupınar Mahallesi,,,,,,,,,,,boundary,,,Q97233526,,
relation/8827101,relation/8827101,,"8",,,administrative,,,,,,Hasanoğlan Bahçelievler Mahallesi,,,,,,,,,,,boundary,,,Q97320944,,
relation/8827102,relation/8827102,,"8",,,administrative,,,,,,Hasanoğlan Havuzbaşı Mahallesi,,,,,,,,,,,boundary,,,Q97320947,,
relation/8827103,relation/8827103,,"8",,,administrative,,,,,,Muzaffer Ekşi Mahallesi,,,,,,,,,,,boundary,,,Q97231837,,
relation/8827104,relation/8827104,,"8",,,administrative,,,,,,Hasanoğlan Fatih Mahallesi,,,,,,,,,,,boundary,,,Q97320945,,
relation/8827105,relation/8827105,,"8",,,administrative,,,,,,İstasyon Mahallesi,,,,,,,,,,,boundary,,,Q97233048,,
relation/8827106,relation/8827106,,"8",,,administrative,,,,,,Şehitlik Mahallesi,,,,,,,,,,,boundary,,,Q97233138,,
relation/9101254,relation/9101254,,"8",,,administrative,,,,,,Yeşiltepe Mahallesi,,,,,,,,,,,boundary,,,Q97223443,,
relation/9101255,relation/9101255,,"8",,,administrative,,,,,,Beyazıt Mahallesi,,,,,,,,,,,boundary,,,Q97220430,,
relation/9101256,relation/9101256,,"8",,,administrative,,,,,,Timurhan Mahallesi,,,,,,,,,,,boundary,,,Q97223059,,
relation/9101274,relation/9101274,,"8",,,administrative,,,,,,Büğdüz Mahallesi,,,,,,,,,,,boundary,,,Q5005344,,
relation/9101305,relation/9101305,,"8",,,administrative,,,,,,Şeyhler Mahallesi,,,,,,,,,,,boundary,,,Q8082509,,
relation/9101314,relation/9101314,,"8",,,administrative,,,,,,Yıldırım Mahallesi,,,,,,,,,,,boundary,,,Q97223505,,
relation/9101382,relation/9101382,,"8",,,administrative,,,,,,Atatürk Mahallesi,,,,,,,,,,,boundary,,,Q97220096,,
relation/9101453,relation/9101453,,"8",,,administrative,,,,,,Kızık Mahallesi,,,,,,,,,,,boundary,,,Q6454778,,
relation/9101481,relation/9101481,,"8",,,administrative,,,,,,Karacalar Mahallesi,,,,,,,,,,,boundary,,,Q6367678,,
relation/9101489,relation/9101489,,"8",,,administrative,,,,,,Çardakbağı Mahallesi,,,,,,,,,,,boundary,,,Q11171053,,
relation/9101532,relation/9101532,,"8",Galaba Mahallesi,,administrative,,,,,,Kalaba Mahallesi,,,,,,,,,,,boundary,,,Q109386744,,
relation/9101571,relation/9101571,,"8",,,administrative,,,,,,Uzunlar Mahallesi,,,,,,,,,,,boundary,,,Q7905189,,
relation/9101591,relation/9101591,,"8",,,administrative,,,,,,Çam Mahallesi,,,,,,,,,,,boundary,,,Q8077475,,
relation/9101611,relation/9101611,,"8",,,administrative,,,,,,Karayatak Mahallesi,,,,,,,,,,,boundary,,,Q6368884,,
relation/9101612,relation/9101612,,"8",,,administrative,,,,,,Samut Mahallesi,,,,,,,,,,,boundary,,,Q97222543,,
relation/10104958,relation/10104958,,"8",,,administrative,,,,,,Ovacık Mahallesi,,,,,,,,,,,boundary,,,Q4833392,,
relation/10115265,relation/10115265,,"8",,,administrative,,,,,,Eğriekin Mahallesi,,,,,,,,,,,boundary,,,Q5423525,,
relation/10217709,relation/10217709,,"8","Güldarbı Mahallesi;Güldarbı",,administrative,,,,,,Güldarpı Mahallesi,,,,,,,,,,,boundary,,,Q12809770,,"tr:Güldarpı, Çubuk"
relation/11158285,relation/11158285,,"8",,,administrative,,,,,,Aliağa Mahallesi,,,,,,,,,,,boundary,,,Q97229980,"Category:Aliağa, Nallıhan","tr:Aliağa, Nallıhan"
relation/11158302,relation/11158302,,"8",,,administrative,,,,,,İbrahimbeyli Mahallesi,,,,,,,,,,,boundary,,,Q8003658,,"tr:İbrahimbeyli, Evren"
relation/11158303,relation/11158303,,"8",,,administrative,,,,,,Eskitorunobası Mahallesi,,,,,,,,,,,boundary,,,Q7827447,,"tr:Eskitorunobası, Evren"
relation/11158306,relation/11158306,,"8",,,administrative,,,,,,Cebirli Mahallesi,,,,,,,,,,,boundary,,,Q4831054,,"tr:Cebirli, Evren"
relation/11354387,relation/11354387,,"8",,,administrative,,,,,,Kuruçay Mahallesi,,,,,,,,,,,boundary,,,Q6447555,,
relation/11356128,relation/11356128,,"8",,,administrative,,,,,,Kışlacık Mahallesi,,,,,,,,,,,boundary,,,Q8003120,,
relation/11484848,relation/11484848,,"8",,,administrative,,,,,,Rüstempaşa Mahallesi,,,,,,,,,,,boundary,,,Q97232188,,"tr:Rüstempaşa, Beypazarı"
relation/11484849,relation/11484849,,"8",,,administrative,,,,,,İstiklal Mahallesi,,,,,,,,,,,boundary,,,Q97233055,,"tr:İstiklal, Beypazarı"
relation/11484850,relation/11484850,,"8",,,administrative,,,,,,Zafer Mahallesi,,,,,,,,,,,boundary,,,Q97232808,,"tr:Zafer, Beypazarı"
relation/11484851,relation/11484851,,"8",,,administrative,,,,,,Kurtuluş Mahallesi,,,,,,,,,,,boundary,,,Q97231539,,"tr:Kurtuluş, Beypazarı"
relation/11484852,relation/11484852,,"8",,,administrative,,,,,,Beytepe Mahallesi,,,,,,,,,,,boundary,,,Q97230322,"Category:Beytepe, Beypazarı","tr:Beytepe, Beypazarı"
relation/11484970,relation/11484970,,"8",,,administrative,,,,,,Cumhuriyet Mahallesi,,,,,,,,,,,boundary,,,Q97230494,,"tr:Cumhuriyet, Beypazarı"
relation/11484971,relation/11484971,,"8",,,administrative,,,,,,Başağaç Mahallesi,,,,,,,,,,,boundary,,,Q97230268,,"tr:Başağaç, Beypazarı"
relation/11484972,relation/11484972,,"8",,,administrative,,,,,,Hacıkara Mahallesi,,,,,,,,,,,boundary,,,Q97231199,,"tr:Hacıkara, Beypazarı"
relation/11485067,relation/11485067,,"8",,,administrative,,,,,,Ayvaşık Mahallesi,,,,,,,,,,,boundary,,,Q97230082,,"tr:Ayvaşık, Beypazarı"
relation/11485068,relation/11485068,,"8",,,administrative,,,,,,Yeşilağaç Mahallesi,,,,,,,,,,,boundary,,,Q97232716,,"tr:Yeşilağaç, Beypazarı"
relation/11485069,relation/11485069,,"8",,,administrative,,,,,,Gazipaşa Mahallesi,,,,,,,,,,,boundary,,,Q97231039,,"tr:Gazipaşa, Beypazarı"
relation/11485201,relation/11485201,,"8",,,administrative,,,,,,Yazı Mahallesi,,,,,,,,,,,boundary,,,Q97232618,,"tr:Yazı, Nallıhan"
relation/11558788,relation/11558788,,"8",,,administrative,,,,,,Karaköy Mahallesi,,,,,,,,,,,boundary,,,Q6368196,,
relation/12172830,relation/12172830,,"8",,,administrative,,,,,,Atatürk Mahallesi,,,,,,,,,,,boundary,,,Q97230064,,"tr:Atatürk, Nallıhan"
relation/12562285,relation/12562285,,"8",,,administrative,,,,,,Akdere Mahallesi,,,,,,,,,,,boundary,,,Q4700537,,"tr:Akdere, Nallıhan"
relation/12562286,relation/12562286,,"8",,,administrative,,,,,,Hacıbey Mahallesi,,,,,,,,,,,boundary,,,Q97231171,,"tr:Hacıbey, Nallıhan"
relation/12562287,relation/12562287,,"8",,,administrative,,,,,,100. Yıl Mahallesi,,,,,,,,,,,boundary,,,Q97229684,,"tr:100.Yıl, Nallıhan"
relation/12946871,relation/12946871,,"8",,,administrative,,,,,,Yeni Bağlıca Mahallesi,,,,,,,,,,,boundary,,,Q119166126,,
